Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,latitude,longitude,altitude,UTM_northing,UTM_easting,Zone,letter
1663967560.2855268,0,150000,0,GPS1_Fram1,42.33868833333333,-71.08837166666666,0.9,4220.3213,7105.3023,19,T
1663967561.2857747,0,150060,0,GPS1_Fram1,42.33868833333333,-71.08837,0.9,4220.3213,7105.3022,19,T
1663967562.2858744,0,150120,0,GPS1_Fram1,42.33869333333333,-71.08837666666666,0.9,4220.3216,7105.3026,19,T
1663967563.2851286,0,150180,0,GPS1_Fram1,42.338695,-71.08837833333334,0.9,4220.3217,7105.3027,19,T
1663967564.304946,0,150240,0,GPS1_Fram1,42.3387,-71.088385,0.9,4220.322,7105.3031,19,T
1663967565.277346,0,150300,0,GPS1_Fram1,42.338705,-71.08839333333333,1.2,4220.3223,7105.3036,19,T
1663967566.3033855,0,150360,0,GPS1_Fram1,42.33871166666667,-71.08840166666667,0.9,4220.3227,7105.3041,19,T
1663967567.2770443,0,150420,0,GPS1_Fram1,42.33871833333333,-71.08841,1.2,4220.3231,7105.3046,19,T
1663967568.2844057,0,150480,0,GPS1_Fram1,42.338723333333334,-71.08841333333334,1.1,4220.3234,7105.3048,19,T
1663967569.3033726,0,150540,0,GPS1_Fram1,42.33873,-71.08841833333334,0.9,4220.3238,7105.3051,19,T
1663967570.2845833,0,150600,0,GPS1_Fram1,42.33874,-71.088425,0.9,4220.3244,7105.3055,19,T
1663967571.2840478,0,150660,0,GPS1_Fram1,42.338748333333335,-71.08842833333334,0.9,4220.3249,7105.3057,19,T
1663967572.2842171,0,150720,0,GPS1_Fram1,42.338755,-71.08843166666666,0.9,4220.3253,7105.3059,19,T
1663967573.3046813,0,150780,0,GPS1_Fram1,42.33876333333333,-71.088435,0.9,4220.3258,7105.3061,19,T
1663967574.2859051,0,150840,0,GPS1_Fram1,42.33877,-71.08844,0.9,4220.3262,7105.3064,19,T
1663967575.3042781,0,150900,0,GPS1_Fram1,42.33877666666667,-71.08844666666667,0.9,4220.3266,7105.3068,19,T
1663967576.285407,0,150960,0,GPS1_Fram1,42.338786666666664,-71.08845333333333,0.9,4220.3272,7105.3072,19,T
1663967577.284504,0,151020,0,GPS1_Fram1,42.338795,-71.08846166666666,0.9,4220.3277,7105.3077,19,T
1663967578.2839158,0,151080,0,GPS1_Fram1,42.33880666666666,-71.08846833333334,0.9,4220.3284,7105.3081,19,T
1663967579.3041239,0,151140,0,GPS1_Fram1,42.33882,-71.08847666666666,0.9,4220.3292,7105.3086,19,T
1663967580.3039513,0,153600,0,GPS1_Fram1,42.33883333333333,-71.08848666666667,0.9,4220.33,7105.3092,19,T
1663967581.2849355,0,153660,0,GPS1_Fram1,42.33884333333334,-71.08849333333333,0.9,4220.3306,7105.3096,19,T
1663967582.2865624,0,153720,0,GPS1_Fram1,42.33885333333333,-71.08849833333333,0.9,4220.3312,7105.3099,19,T
1663967583.2837594,0,153780,0,GPS1_Fram1,42.338861666666666,-71.08850166666667,0.9,4220.3317,7105.3101,19,T
1663967584.2851543,0,153840,0,GPS1_Fram1,42.33887,-71.088505,0.9,4220.3322,7105.3103,19,T
1663967585.2846158,0,153900,0,GPS1_Fram1,42.338878333333334,-71.08851,0.9,4220.3327,7105.3106,19,T
1663967586.2841058,0,153960,0,GPS1_Fram1,42.33888666666667,-71.08851333333334,0.9,4220.3332,7105.3108,19,T
1663967587.2846437,0,154020,0,GPS1_Fram1,42.33889333333333,-71.08851666666666,0.9,4220.3336,7105.311,19,T
1663967588.3040066,0,154080,0,GPS1_Fram1,42.338901666666665,-71.08852,0.9,4220.3341,7105.3112,19,T
1663967589.2843626,0,154140,0,GPS1_Fram1,42.338908333333336,-71.08852333333333,0.9,4220.3345,7105.3114,19,T
1663967590.2856793,0,154200,0,GPS1_Fram1,42.33891666666667,-71.08852666666667,0.9,4220.335,7105.3116,19,T
1663967591.2854583,0,154260,0,GPS1_Fram1,42.338925,-71.08853166666667,0.9,4220.3355,7105.3119,19,T
1663967592.305693,0,154320,0,GPS1_Fram1,42.33893166666667,-71.088535,0.9,4220.3359,7105.3121,19,T
1663967593.3047845,0,154380,0,GPS1_Fram1,42.33893666666667,-71.08854,0.9,4220.3362,7105.3124,19,T
1663967594.3042302,0,154440,0,GPS1_Fram1,42.33894333333333,-71.08854666666667,0.9,4220.3366,7105.3128,19,T
1663967595.2854114,0,154500,0,GPS1_Fram1,42.338953333333336,-71.08855166666666,0.9,4220.3372,7105.3131,19,T
1663967596.2837253,0,154560,0,GPS1_Fram1,42.33896333333333,-71.08855666666666,0.9,4220.3378,7105.3134,19,T
1663967597.286097,0,154620,0,GPS1_Fram1,42.33897,-71.08856166666666,0.9,4220.3382,7105.3137,19,T
1663967598.2860887,0,154680,0,GPS1_Fram1,42.33897833333333,-71.08856833333333,0.9,4220.3387,7105.3141,19,T
1663967599.302875,0,154740,0,GPS1_Fram1,42.338985,-71.088575,0.9,4220.3391,7105.3145,19,T
1663967600.2851727,0,154800,0,GPS1_Fram1,42.338993333333335,-71.08858166666667,0.9,4220.3396,7105.3149,19,T
1663967601.3040063,0,154860,0,GPS1_Fram1,42.33900333333333,-71.08858833333333,0.9,4220.3402,7105.3153,19,T
1663967602.2845206,0,154920,0,GPS1_Fram1,42.339015,-71.08859833333334,0.9,4220.3409,7105.3159,19,T
1663967603.3020334,0,154980,0,GPS1_Fram1,42.33902833333333,-71.08861,0.9,4220.3417,7105.3166,19,T
1663967604.2863145,0,155040,0,GPS1_Fram1,42.339036666666665,-71.08861833333333,0.9,4220.3422,7105.3171,19,T
1663967605.3044207,0,155100,0,GPS1_Fram1,42.339043333333336,-71.08862833333333,0.9,4220.3426,7105.3177,19,T
1663967606.3028145,0,155160,0,GPS1_Fram1,42.33905,-71.08864166666666,0.9,4220.343,7105.3185,19,T
1663967607.28407,0,155220,0,GPS1_Fram1,42.339058333333334,-71.08865166666666,0.9,4220.3435,7105.3191,19,T
1663967608.2836866,0,155280,0,GPS1_Fram1,42.33906666666667,-71.08865833333333,0.9,4220.344,7105.3195,19,T
1663967609.302411,0,155340,0,GPS1_Fram1,42.339075,-71.08866666666667,0.9,4220.3445,7105.32,19,T
1663967610.285638,0,155400,0,GPS1_Fram1,42.339081666666665,-71.08867333333333,0.9,4220.3449,7105.3204,19,T
1663967611.2827225,0,155460,0,GPS1_Fram1,42.33909,-71.08868166666667,1.0,4220.3454,7105.3209,19,T
1663967612.2824876,0,155520,0,GPS1_Fram1,42.3391,-71.08869,1.0,4220.346,7105.3214,19,T
1663967613.285173,0,155580,0,GPS1_Fram1,42.339106666666666,-71.08869833333334,0.9,4220.3464,7105.3219,19,T
1663967614.2850494,0,155640,0,GPS1_Fram1,42.33911333333333,-71.08870666666667,0.9,4220.3468,7105.3224,19,T
1663967615.3035738,0,155700,0,GPS1_Fram1,42.33912,-71.08871333333333,0.9,4220.3472,7105.3228,19,T
1663967616.284755,0,155760,0,GPS1_Fram1,42.339126666666665,-71.08872,0.9,4220.3476,7105.3232,19,T
1663967617.3033931,0,155820,0,GPS1_Fram1,42.33913166666667,-71.08872666666667,0.9,4220.3479,7105.3236,19,T
1663967618.2837224,0,155880,0,GPS1_Fram1,42.33913666666667,-71.08873333333334,0.9,4220.3482,7105.324,19,T
1663967619.2827222,0,155940,0,GPS1_Fram1,42.33914333333333,-71.08873833333334,0.9,4220.3486,7105.3243,19,T
1663967620.3036764,0,156000,0,GPS1_Fram1,42.33915,-71.08874333333333,0.9,4220.349,7105.3246,19,T
1663967621.2843275,0,156060,0,GPS1_Fram1,42.339155,-71.08875,0.9,4220.3493,7105.325,19,T
1663967622.283552,0,156120,0,GPS1_Fram1,42.33916,-71.08875666666667,0.9,4220.3496,7105.3254,19,T
1663967623.285581,0,156180,0,GPS1_Fram1,42.33916333333333,-71.08876666666667,0.9,4220.3498,7105.326,19,T
1663967624.305237,0,156240,0,GPS1_Fram1,42.33916833333333,-71.088775,0.9,4220.3501,7105.3265,19,T
1663967625.3046331,0,156300,0,GPS1_Fram1,42.339173333333335,-71.088785,0.9,4220.3504,7105.3271,19,T
1663967626.2852318,0,156360,0,GPS1_Fram1,42.33917833333334,-71.08879166666667,0.9,4220.3507,7105.3275,19,T
1663967627.2833855,0,156420,0,GPS1_Fram1,42.33918333333333,-71.08879833333333,0.9,4220.351,7105.3279,19,T
1663967628.284648,0,156480,0,GPS1_Fram1,42.33918833333333,-71.088805,0.9,4220.3513,7105.3283,19,T
1663967629.285195,0,156540,0,GPS1_Fram1,42.339193333333334,-71.08881333333333,0.9,4220.3516,7105.3288,19,T
1663967630.3054316,0,156600,0,GPS1_Fram1,42.339198333333336,-71.08882,0.9,4220.3519,7105.3292,19,T
1663967631.302943,0,156660,0,GPS1_Fram1,42.33920166666667,-71.08882833333334,0.9,4220.3521,7105.3297,19,T
1663967632.2847328,0,156720,0,GPS1_Fram1,42.33920666666667,-71.08883333333333,0.9,4220.3524,7105.33,19,T
1663967633.2847226,0,156780,0,GPS1_Fram1,42.33921333333333,-71.08883666666667,0.9,4220.3528,7105.3302,19,T
1663967634.2819028,0,156840,0,GPS1_Fram1,42.33922,-71.08884333333333,1.0,4220.3532,7105.3306,19,T
1663967635.2827039,0,156900,0,GPS1_Fram1,42.33922666666667,-71.08885,1.0,4220.3536,7105.331,19,T
1663967636.2826424,0,156960,0,GPS1_Fram1,42.33923166666667,-71.08885333333333,1.0,4220.3539,7105.3312,19,T
1663967637.2818656,0,157020,0,GPS1_Fram1,42.339241666666666,-71.088855,1.0,4220.3545,7105.3313,19,T
1663967638.3016748,0,157080,0,GPS1_Fram1,42.33925166666667,-71.088855,1.0,4220.3551,7105.3313,19,T
1663967639.2815773,0,157140,0,GPS1_Fram1,42.33926,-71.08885666666667,1.0,4220.3556,7105.3314,19,T
1663967640.2786064,0,159600,0,GPS1_Fram1,42.33926833333334,-71.08886,1.1,4220.3561,7105.3316,19,T
1663967641.2821672,0,159660,0,GPS1_Fram1,42.33927333333333,-71.08886666666666,1.0,4220.3564,7105.332,19,T
1663967642.281692,0,159720,0,GPS1_Fram1,42.33928,-71.08887333333334,1.0,4220.3568,7105.3324,19,T
1663967643.3008623,0,159780,0,GPS1_Fram1,42.339288333333336,-71.08888,1.0,4220.3573,7105.3328,19,T
1663967644.3002093,0,159840,0,GPS1_Fram1,42.33929833333333,-71.088885,1.0,4220.3579,7105.3331,19,T
1663967645.300563,0,159900,0,GPS1_Fram1,42.339306666666666,-71.08889166666667,1.0,4220.3584,7105.3335,19,T
1663967646.2812762,0,159960,0,GPS1_Fram1,42.339315,-71.08889666666667,1.0,4220.3589,7105.3338,19,T
1663967647.281533,0,160020,0,GPS1_Fram1,42.339325,-71.08890166666667,1.0,4220.3595,7105.3341,19,T
1663967648.2819538,0,160080,0,GPS1_Fram1,42.339333333333336,-71.08891166666666,1.0,4220.36,7105.3347,19,T
1663967649.2831402,0,160140,0,GPS1_Fram1,42.339345,-71.08892666666667,1.0,4220.3607,7105.3356,19,T
1663967650.2998202,0,160200,0,GPS1_Fram1,42.33936,-71.08893833333333,1.0,4220.3616,7105.3363,19,T
1663967651.2816546,0,160260,0,GPS1_Fram1,42.339373333333334,-71.08895,1.0,4220.3624,7105.337,19,T
1663967652.3006377,0,160320,0,GPS1_Fram1,42.339398333333335,-71.08895166666667,1.0,4220.3639,7105.3371,19,T
1663967653.299954,0,160380,0,GPS1_Fram1,42.339416666666665,-71.08895166666667,1.0,4220.365,7105.3371,19,T
1663967654.2813284,0,160440,0,GPS1_Fram1,42.33942833333333,-71.08895166666667,1.0,4220.3657,7105.3371,19,T
1663967655.2831109,0,160500,0,GPS1_Fram1,42.339436666666664,-71.08895166666667,1.0,4220.3662,7105.3371,19,T
1663967656.3000731,0,160560,0,GPS1_Fram1,42.339445,-71.08895166666667,1.0,4220.3667,7105.3371,19,T
1663967657.2987862,0,160620,0,GPS1_Fram1,42.33945333333333,-71.08895166666667,1.0,4220.3672,7105.3371,19,T
1663967658.2841728,0,160680,0,GPS1_Fram1,42.339461666666665,-71.08895666666666,1.1,4220.3677,7105.3374,19,T
1663967659.2987394,0,160740,0,GPS1_Fram1,42.33947166666667,-71.08896166666666,1.0,4220.3683,7105.3377,19,T
1663967660.2818894,0,160800,0,GPS1_Fram1,42.33948,-71.08896833333333,1.0,4220.3688,7105.3381,19,T
1663967661.2825987,0,160860,0,GPS1_Fram1,42.339488333333335,-71.088975,1.0,4220.3693,7105.3385,19,T
1663967662.2833302,0,160920,0,GPS1_Fram1,42.339495,-71.088985,1.0,4220.3697,7105.3391,19,T
1663967663.2784958,0,160980,0,GPS1_Fram1,42.33950333333333,-71.08899333333333,1.2,4220.3702,7105.3396,19,T
1663967664.2813272,0,161040,0,GPS1_Fram1,42.33951,-71.08900166666666,1.2,4220.3706,7105.3401,19,T
1663967665.2998033,0,161100,0,GPS1_Fram1,42.33951666666667,-71.08901,1.2,4220.371,7105.3406,19,T
1663967666.2825072,0,161160,0,GPS1_Fram1,42.33952333333333,-71.08902,1.0,4220.3714,7105.3412,19,T
1663967667.300172,0,161220,0,GPS1_Fram1,42.339528333333334,-71.08903166666667,1.0,4220.3717,7105.3419,19,T
1663967668.2851849,0,161280,0,GPS1_Fram1,42.339535,-71.08904333333334,1.0,4220.3721,7105.3426,19,T
1663967669.2813995,0,161340,0,GPS1_Fram1,42.33954,-71.08905333333334,1.0,4220.3724,7105.3432,19,T
1663967670.282181,0,161400,0,GPS1_Fram1,42.339546666666664,-71.08906333333333,1.0,4220.3728,7105.3438,19,T
1663967671.2993894,0,161460,0,GPS1_Fram1,42.339551666666665,-71.08907333333333,1.0,4220.3731,7105.3444,19,T
1663967672.2825334,0,161520,0,GPS1_Fram1,42.339558333333336,-71.08908333333333,1.0,4220.3735,7105.345,19,T
1663967673.2811744,0,161580,0,GPS1_Fram1,42.339565,-71.08909,1.0,4220.3739,7105.3454,19,T
1663967674.3053398,0,161640,0,GPS1_Fram1,42.339573333333334,-71.08909666666666,1.0,4220.3744,7105.3458,19,T
1663967675.301054,0,161700,0,GPS1_Fram1,42.33958,-71.08910666666667,1.0,4220.3748,7105.3464,19,T
1663967676.2849467,0,161760,0,GPS1_Fram1,42.33958666666667,-71.089115,1.0,4220.3752,7105.3469,19,T
1663967677.2839608,0,161820,0,GPS1_Fram1,42.33959333333333,-71.08912166666667,1.0,4220.3756,7105.3473,19,T
1663967678.2832782,0,161880,0,GPS1_Fram1,42.3396,-71.08913333333334,1.0,4220.376,7105.348,19,T
1663967679.2830162,0,161940,0,GPS1_Fram1,42.33960666666667,-71.08914166666666,1.0,4220.3764,7105.3485,19,T
1663967680.2827947,0,162000,0,GPS1_Fram1,42.33961333333333,-71.08915,1.0,4220.3768,7105.349,19,T
1663967681.300305,0,162060,0,GPS1_Fram1,42.339621666666666,-71.08915666666667,1.0,4220.3773,7105.3494,19,T
1663967682.3002367,0,162120,0,GPS1_Fram1,42.33963,-71.08916333333333,1.0,4220.3778,7105.3498,19,T
1663967683.283433,0,162180,0,GPS1_Fram1,42.33963833333333,-71.08917,1.0,4220.3783,7105.3502,19,T
1663967684.2834446,0,162240,0,GPS1_Fram1,42.33964666666667,-71.08917666666666,1.0,4220.3788,7105.3506,19,T
1663967685.2816412,0,162300,0,GPS1_Fram1,42.339655,-71.08918333333334,1.0,4220.3793,7105.351,19,T
1663967686.2819152,0,162360,0,GPS1_Fram1,42.339661666666665,-71.08919166666666,1.0,4220.3797,7105.3515,19,T
1663967687.2818782,0,162420,0,GPS1_Fram1,42.339668333333336,-71.08919833333333,1.0,4220.3801,7105.3519,19,T
1663967688.2821655,0,162480,0,GPS1_Fram1,42.33967666666667,-71.089205,1.0,4220.3806,7105.3523,19,T
1663967689.3000274,0,162540,0,GPS1_Fram1,42.339688333333335,-71.08920833333333,1.0,4220.3813,7105.3525,19,T
1663967690.2818425,0,162600,0,GPS1_Fram1,42.33969833333333,-71.08921,1.0,4220.3819,7105.3526,19,T
1663967691.2812917,0,162660,0,GPS1_Fram1,42.339708333333334,-71.08921333333333,1.0,4220.3825,7105.3528,19,T
1663967692.2809854,0,162720,0,GPS1_Fram1,42.33971666666667,-71.08921333333333,1.0,4220.383,7105.3528,19,T
1663967693.2996125,0,162780,0,GPS1_Fram1,42.339726666666664,-71.08921333333333,1.0,4220.3836,7105.3528,19,T
1663967694.2997866,0,162840,0,GPS1_Fram1,42.33973666666667,-71.08921333333333,1.0,4220.3842,7105.3528,19,T
1663967695.3006077,0,162900,0,GPS1_Fram1,42.33974666666667,-71.08921166666667,1.0,4220.3848,7105.3527,19,T
1663967696.2811558,0,162960,0,GPS1_Fram1,42.33976,-71.08920833333333,1.0,4220.3856,7105.3525,19,T
1663967697.2817566,0,163020,0,GPS1_Fram1,42.339771666666664,-71.08920833333333,1.0,4220.3863,7105.3525,19,T
1663967698.282367,0,163080,0,GPS1_Fram1,42.33978166666667,-71.08921166666667,1.0,4220.3869,7105.3527,19,T
1663967699.2824204,0,163140,0,GPS1_Fram1,42.33979166666666,-71.08921666666667,1.0,4220.3875,7105.353,19,T
1663967700.2990022,0,165600,0,GPS1_Fram1,42.3398,-71.08922333333334,1.0,4220.388,7105.3534,19,T
1663967701.2823296,0,165660,0,GPS1_Fram1,42.33980666666667,-71.08923,1.0,4220.3884,7105.3538,19,T
1663967702.2820776,0,165720,0,GPS1_Fram1,42.339815,-71.08923666666666,1.0,4220.3889,7105.3542,19,T
1663967703.3004692,0,165780,0,GPS1_Fram1,42.339823333333335,-71.08924333333333,1.0,4220.3894,7105.3546,19,T
1663967704.2988575,0,165840,0,GPS1_Fram1,42.33983166666667,-71.08924833333333,1.0,4220.3899,7105.3549,19,T
1663967705.2816017,0,165900,0,GPS1_Fram1,42.33983833333333,-71.089255,1.0,4220.3903,7105.3553,19,T
1663967706.299737,0,165960,0,GPS1_Fram1,42.339848333333336,-71.08926166666667,1.0,4220.3909,7105.3557,19,T
1663967707.2998075,0,166020,0,GPS1_Fram1,42.33985666666667,-71.08926666666666,1.0,4220.3914,7105.356,19,T
1663967708.2820513,0,166080,0,GPS1_Fram1,42.339866666666666,-71.08927166666666,1.0,4220.392,7105.3563,19,T
1663967709.2823553,0,166140,0,GPS1_Fram1,42.33987666666667,-71.08927666666666,1.0,4220.3926,7105.3566,19,T
1663967710.2985747,0,166200,0,GPS1_Fram1,42.339885,-71.08928333333333,1.0,4220.3931,7105.357,19,T
1663967711.2819588,0,166260,0,GPS1_Fram1,42.339895,-71.08929,1.0,4220.3937,7105.3574,19,T
1663967712.2817862,0,166320,0,GPS1_Fram1,42.33990333333333,-71.089295,1.0,4220.3942,7105.3577,19,T
1663967713.2813005,0,166380,0,GPS1_Fram1,42.33991,-71.08930166666667,1.0,4220.3946,7105.3581,19,T
1663967714.2811227,0,166440,0,GPS1_Fram1,42.33992166666667,-71.08930333333333,1.0,4220.3953,7105.3582,19,T
1663967715.2817533,0,166500,0,GPS1_Fram1,42.339931666666665,-71.089305,1.0,4220.3959,7105.3583,19,T
1663967716.299248,0,166560,0,GPS1_Fram1,42.33994166666667,-71.08930666666667,1.0,4220.3965,7105.3584,19,T
1663967717.2807648,0,166620,0,GPS1_Fram1,42.339951666666664,-71.08931,1.0,4220.3971,7105.3586,19,T
1663967718.2989814,0,166680,0,GPS1_Fram1,42.33996,-71.08931333333334,1.0,4220.3976,7105.3588,19,T
1663967719.2820392,0,166740,0,GPS1_Fram1,42.33996666666667,-71.08931666666666,1.0,4220.398,7105.359,19,T
1663967720.2803965,0,166800,0,GPS1_Fram1,42.33997166666666,-71.08932,1.0,4220.3983,7105.3592,19,T
1663967721.2811515,0,166860,0,GPS1_Fram1,42.339978333333335,-71.08932333333334,1.0,4220.3987,7105.3594,19,T
1663967722.3021855,0,166920,0,GPS1_Fram1,42.339983333333336,-71.089325,0.9,4220.399,7105.3595,19,T
1663967723.284693,0,166980,0,GPS1_Fram1,42.339985,-71.08932666666666,0.9,4220.3991,7105.3596,19,T
1663967724.2846098,0,167040,0,GPS1_Fram1,42.33998666666667,-71.08932833333333,0.9,4220.3992,7105.3597,19,T
1663967725.3025422,0,167100,0,GPS1_Fram1,42.339985,-71.08932833333333,0.9,4220.3991,7105.3597,19,T
1663967726.301263,0,167160,0,GPS1_Fram1,42.339985,-71.08932666666666,0.9,4220.3991,7105.3596,19,T
1663967727.2844057,0,167220,0,GPS1_Fram1,42.33998833333333,-71.08932333333334,0.9,4220.3993,7105.3594,19,T
1663967728.2841825,0,167280,0,GPS1_Fram1,42.33998666666667,-71.08932333333334,1.0,4220.3992,7105.3594,19,T
1663967729.2834766,0,167340,0,GPS1_Fram1,42.33998666666667,-71.08932333333334,1.0,4220.3992,7105.3594,19,T
1663967730.2836246,0,167400,0,GPS1_Fram1,42.33998833333333,-71.08932333333334,1.0,4220.3993,7105.3594,19,T
1663967731.303571,0,167460,0,GPS1_Fram1,42.33998833333333,-71.08932333333334,1.0,4220.3993,7105.3594,19,T
1663967732.3029165,0,167520,0,GPS1_Fram1,42.33998833333333,-71.08932,1.0,4220.3993,7105.3592,19,T
1663967733.2822096,0,167580,0,GPS1_Fram1,42.33998666666667,-71.08931833333334,1.0,4220.3992,7105.3591,19,T
1663967734.2819424,0,167640,0,GPS1_Fram1,42.33998666666667,-71.08931833333334,1.0,4220.3992,7105.3591,19,T
1663967735.2823944,0,167700,0,GPS1_Fram1,42.339985,-71.08931666666666,1.0,4220.3991,7105.359,19,T
1663967736.2849817,0,167760,0,GPS1_Fram1,42.339985,-71.08931666666666,1.0,4220.3991,7105.359,19,T
1663967737.2837346,0,167820,0,GPS1_Fram1,42.339985,-71.08931666666666,1.0,4220.3991,7105.359,19,T
1663967738.2838423,0,167880,0,GPS1_Fram1,42.339985,-71.08931666666666,1.0,4220.3991,7105.359,19,T
1663967739.285292,0,167940,0,GPS1_Fram1,42.339985,-71.08931666666666,1.0,4220.3991,7105.359,19,T
1663967740.3037894,0,168000,0,GPS1_Fram1,42.339985,-71.08931666666666,1.0,4220.3991,7105.359,19,T
